"x","y","pos","order"
16252,11141,"16252_11141",127562
16427,11059,"16427_11059",1493
16591,11055,"16591_11055",122311
16864,11053,"16864_11053",113472
16957,11044,"16957_11044",41545
17120,11153,"17120_11153",41578
17271,11260,"17271_11260",22360
17414,11306,"17414_11306",32134
17498,11331,"17498_11331",101921
17657,11426,"17657_11426",131342
17755,11485,"17755_11485",112241
17950,11545,"17950_11545",50317
17987,11748,"17987_11748",27108
18027,11800,"18027_11800",21619
18099,11869,"18099_11869",28075
18203,11930,"18203_11930",116480
18235,11955,"18235_11955",17982
18332,12097,"18332_12097",30737
18338,12209,"18338_12209",8455
18357,12284,"18357_12284",90743
18292,12359,"18292_12359",48548
18152,12445,"18152_12445",146535
18023,12402,"18023_12402",115937
17930,12376,"17930_12376",136427
17912,12383,"17912_12383",67527
17817,12392,"17817_12392",40889
17632,12417,"17632_12417",110630
17400,12572,"17400_12572",118282
17298,12630,"17298_12630",105162
17142,12819,"17142_12819",62960
17081,12919,"17081_12919",32860
17011,13059,"17011_13059",6406
16964,13377,"16964_13377",118886
16888,13532,"16888_13532",145458
16813,13722,"16813_13722",443
16695,13972,"16695_13972",12878
16653,14123,"16653_14123",124080
16553,14364,"16553_14364",14947
16528,14588,"16528_14588",137427
16382,14751,"16382_14751",92112
16180,14881,"16180_14881",6657
15966,14950,"15966_14950",95563
15796,15001,"15796_15001",73070
15635,14916,"15635_14916",20956
15429,14923,"15429_14923",94208
15202,14820,"15202_14820",17101
14910,14738,"14910_14738",40943
14644,14710,"14644_14710",62361
14483,14678,"14483_14678",145555
14297,14636,"14297_14636",91633
14070,14537,"14070_14537",55206
13900,14473,"13900_14473",23572
13845,14338,"13845_14338",100180
13657,14108,"13657_14108",94889
13621,13858,"13621_13858",148543
13539,13598,"13539_13598",138568
13504,13464,"13504_13464",27368
13450,13155,"13450_13155",20840
13376,12874,"13376_12874",113215
13348,12637,"13348_12637",58512
13481,12459,"13481_12459",100379
13606,12310,"13606_12310",24880
13786,12099,"13786_12099",97476
13910,12012,"13910_12012",89298
14160,11860,"14160_11860",33105
14360,11763,"14360_11763",4193
14439,11573,"14439_11573",79640
14470,11340,"14470_11340",48295
14430,11110,"14430_11110",28332
14390,10907,"14390_10907",29134
14382,10682,"14382_10682",93019
14370,10395,"14370_10395",11951
14460,10057,"14460_10057",129484
14496,9875,"14496_9875",14294
14670,9717,"14670_9717",150780
14848,9529,"14848_9529",41628
15102,9374,"15102_9374",98013
15292,9292,"15292_9292",101991
15492,9228,"15492_9228",21250
15669,9347,"15669_9347",148313
15869,9419,"15869_9419",37445
16020,9520,"16020_9520",37855
16175,9647,"16175_9647",6294
16405,9719,"16405_9719",44082
16515,9804,"16515_9804",77685
16700,9752,"16700_9752",85693
16835,9537,"16835_9537",94309
16971,9581,"16971_9581",17199
17195,9687,"17195_9687",65096
